Country,Year,Avg Wage (Local currency),Avg Wage (2017 PPP $),Avg Wage (U.S. dollars)
Albania,2015,46829.00,891.55,371.77
Albania,2016,47522.43,898.58,382.81
Albania,2017,48966.82,928.01,411.14
Albania,2018,50589.00,964.59,468.46
Albania,2019,52380.00,1006.06,476.83
Albania,2020,53662.00,1030.04,493.90
Argentina,2011,3150.63,996.67,766.55
Argentina,2012,3925.67,1071.37,865.27
Argentina,2013,4981.16,1091.86,912.41
Argentina,2014,6460.09,1015.76,799.98
Argentina,2017,14490.07,1340.69,874.86
Argentina,2018,18457.02,1302.86,656.95
Argentina,2019,25562.73,1196.46,530.92
Argentina,2020,36282.03,1210.52,514.35
Argentina,2021,51752.75,1218.12,544.82
Armenia,2011,108092.00,652.62,290.18
Armenia,2012,113163.00,715.28,281.67
Armenia,2013,146524.00,818.40,357.70
Armenia,2014,158580.02,861.56,381.28
Armenia,2015,100331.24,539.92,209.93
Armenia,2016,99931.08,575.14,207.98
Armenia,2017,103505.38,618.64,214.42
Armenia,2018,109316.11,652.87,226.33
Armenia,2019,117887.01,706.62,245.37
Armenia,2020,121584.72,728.94,248.63
Australia,2014,5421.55,3543.00,4887.08
Australia,2016,5630.54,3672.18,4185.61
Australia,2018,5979.13,3844.22,4467.33
Austria,2011,2418.00,2841.89,3365.75
Austria,2012,2477.00,2894.41,3182.42
Austria,2013,2513.00,2972.53,3337.56
Austria,2014,2806.00,3318.37,3727.77
Austria,2015,2599.00,3055.99,2883.62
Austria,2016,2646.00,3180.09,2928.87
Austria,2017,2689.00,3210.82,3037.71
Austria,2018,2768.00,3336.36,3268.88
Austria,2019,2847.00,3401.23,3187.14
Austria,2020,4161.64,4936.86,4753.41
Austria,2021,4275.85,5273.90,5057.22
Azerbaijan,2011,364.20,1126.02,461.20
Azerbaijan,2012,398.40,1321.22,507.10
Azerbaijan,2013,425.10,1306.60,541.85
Azerbaijan,2014,444.50,1375.16,566.71
Azerbaijan,2015,466.90,1299.64,455.71
Azerbaijan,2016,499.80,1199.54,313.21
Azerbaijan,2017,528.50,1085.29,307.06
Azerbaijan,2018,544.60,1120.26,320.35
Azerbaijan,2019,634.80,1295.64,373.41
Azerbaijan,2020,707.30,1422.17,416.06
Azerbaijan,2021,732.10,1445.09,430.65
Bangladesh,2016,12915.00,453.60,164.59
Bangladesh,2017,11811.70,400.21,146.84
Barbados,2016,2680.24,1164.82,1340.12
Belarus,2016,766.40,,385.21
Belarus,2017,963.30,,498.51
Belarus,2018,1095.00,,537.39
Belarus,2019,1210.90,,578.88
Belgium,2011,2888.00,3279.15,4019.97
Belgium,2012,4252.61,4815.44,5463.70
Belgium,2013,2976.00,3415.86,3952.48
Belgium,2014,2958.00,3439.95,3929.71
Belgium,2015,3082.00,3561.59,3419.52
Belgium,2016,3091.00,3619.34,3421.44
Belgium,2017,3145.00,3669.11,3552.85
Belgium,2018,3212.00,3806.28,3793.23
Belgium,2019,4956.20,5851.82,5548.34
Belgium,2020,5043.15,5977.78,5760.27
Belgium,2021,5185.73,6325.93,6133.37
Belize,2014,1391.59,1068.06,695.79
Belize,2015,1198.59,887.19,599.30
Belize,2016,1158.47,824.62,579.24
Belize,2017,1196.21,809.89,598.11
Belize,2018,1217.96,842.49,608.98
Belize,2019,1269.44,892.34,634.72
Belize,2020,1020.00,724.96,510.00
Belize,2021,1227.88,885.07,613.94
Benin,2018,73321.25,340.04,
Bhutan,2018,15743.92,766.88,230.21
Bhutan,2019,19387.24,935.93,275.31
Bhutan,2020,19894.84,920.47,268.49
Bhutan,2021,20815.64,939.30,281.52
Bolivia,2011,2042.11,706.36,294.38
Bolivia,2012,2317.31,845.67,335.36
Bolivia,2013,2606.16,936.80,377.16
Bolivia,2014,2709.94,978.45,392.18
Bolivia,2015,5888.66,2154.73,852.19
Bolivia,2016,6316.73,2370.33,914.14
Bolivia,2017,6551.59,2508.33,948.13
Bolivia,2018,6851.19,2627.41,991.49
Bolivia,2019,6825.11,2616.70,987.72
Bolivia,2020,7085.79,2724.53,1025.44
Bolivia,2021,7262.81,2902.38,1051.06
