COUNTRY,Country,SERIES,Series,TIME,Time,Unit Code,Unit,PowerCode Code,PowerCode,Value
AUS,Australia,MEAN,Mean,2000,2000,PC,Percentage,0,Units,49.9
AUS,Australia,MEAN,Mean,2001,2001,PC,Percentage,0,Units,49.5
AUS,Australia,MEAN,Mean,2002,2002,PC,Percentage,0,Units,50
AUS,Australia,MEAN,Mean,2003,2003,PC,Percentage,0,Units,49.8
AUS,Australia,MEAN,Mean,2004,2004,PC,Percentage,0,Units,50.2
AUS,Australia,MEAN,Mean,2005,2005,PC,Percentage,0,Units,49.4
AUS,Australia,MEAN,Mean,2006,2006,PC,Percentage,0,Units,46.3
AUS,Australia,MEAN,Mean,2007,2007,PC,Percentage,0,Units,45.4
AUS,Australia,MEAN,Mean,2008,2008,PC,Percentage,0,Units,45
AUS,Australia,MEAN,Mean,2009,2009,PC,Percentage,0,Units,44.6
AUS,Australia,MEAN,Mean,2010,2010,PC,Percentage,0,Units,45.1
AUS,Australia,MEAN,Mean,2011,2011,PC,Percentage,0,Units,45.1
AUS,Australia,MEAN,Mean,2012,2012,PC,Percentage,0,Units,44
AUS,Australia,MEAN,Mean,2013,2013,PC,Percentage,0,Units,43.7
AUS,Australia,MEAN,Mean,2014,2014,PC,Percentage,0,Units,43.6
AUS,Australia,MEAN,Mean,2015,2015,PC,Percentage,0,Units,44.2
AUS,Australia,MEAN,Mean,2016,2016,PC,Percentage,0,Units,44.6
AUS,Australia,MEAN,Mean,2017,2017,PC,Percentage,0,Units,44.7
AUS,Australia,MEAN,Mean,2018,2018,PC,Percentage,0,Units,44.7
AUS,Australia,MEAN,Mean,2019,2019,PC,Percentage,0,Units,44.5
AUS,Australia,MEAN,Mean,2020,2020,PC,Percentage,0,Units,44.8
AUS,Australia,MEAN,Mean,2021,2021,PC,Percentage,0,Units,43.5
BEL,Belgium,MEAN,Mean,2000,2000,PC,Percentage,0,Units,42.8
BEL,Belgium,MEAN,Mean,2001,2001,PC,Percentage,0,Units,42.1
BEL,Belgium,MEAN,Mean,2002,2002,PC,Percentage,0,Units,42.5
BEL,Belgium,MEAN,Mean,2003,2003,PC,Percentage,0,Units,42.1
BEL,Belgium,MEAN,Mean,2004,2004,PC,Percentage,0,Units,41.1
BEL,Belgium,MEAN,Mean,2005,2005,PC,Percentage,0,Units,41.1
